ID,Treatment,Year,N,Araneae,Acari,Curculionidae,Staphylinidae,Carabidae,Anthicidae,Throscidae,Erotylidae,Cryptophagidae,Latridiidae,Phalacridae,Hydrophilidae,Scirtidae,Coccinellidae,Lampyridae,Chrysomelidae,Scraptiidae,Cantharidae,Nitidulidae,Corylophidae,Ptiliidae,Anthicidaelarvae,Coccinellidae Larvae,Erotylidae Larvae,Nitidulidae Larvae,Collembola,Axymyiidae,Cecidomyiidae,Sciaridae,Scatopsidae,Mycetophilidae,Phoridae,Ceratopogonidae,Chironomidae,Culicidae,Chaoboridae,Dolichopodidae,Empididae,Psychodidae,Canacidae,Ephydridae,Carnidae,Sciomyzidae,Ulidiidae,Chloropidae,Chamaemyiidae,Agromyzidae,Anthomyzidae,Sepsidae,Drosophilidae,Muscidae,Anthomyiidae,Calliphoridae,Scathophagidae,Tachinidae,Stratiomyidae,Tabanidae,Tipulidae,Dixidae,Syrphidae,Caenidae,Baetidae,Ephemerellidae,Pteromalidae,Eulophidae,Aphelinidae,Ceraphronidae,Megaspilidae,Scelionidae,Platygastridae,Braconidae,Ichneumonidae,Pompilidae,Formicidae,Diapriidae,Sphecidae,Crabronidae,Eurytomidae ,Mymaridae,Encyrtidae,Halictidae,Eupelmidae,Chrysididae,Figitidae,Tenthredinidae,Trichogrammatidae,Aphididae,Cicadellidae,Anthocoridae,Hydrometridae,Miridae,Saldidae,Coccoidea,Corydalidae,Hemerobiidae,Sisyridae,Libellulidae,Corduliidae,Lestidae,Coenagrionidae,Thysanoptera,Hydroptilidae,Leptoceridae,Molannidae,Polycentropodidae,Phryganeidae,Limnephilidae,Psocoptera,Rhaphidophoridae,Cosmopterigidae,Gelechiidae,"Batrachedridae, Cosmopterigidae, Coleophoridae(Momphinae)",Bucculatricidae,Gracillariidae,Noctuidae,Crambidae,Nymphalidae,Hesperiidae
RES7,Restored,2017,4,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RES8,Restored,2017,4,13,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,440,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESOW,Restored,2017,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
RES1,Restored,2018,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1292,1227,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
RES2,Restored,2018,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,129,4620,0,0,0,0,0,0,14,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,6,2,209,40,0,1,0,0,0,0,0,0,0,0,0,0,13,0,0
RES3,Restored,2018,6,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2571,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,5,2,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,3,15,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0
RES4,Restored,2018,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,1872,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,20,3,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0
RES5,Restored,2018,4,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1951,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,22,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RES6,Restored,2018,6,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,12,3231,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,1,0,4,4,3,26,0,7,8,0,0,0,0,0,0,0,0,0,1,0,0
RES7,Restored,2018,6,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,129,2893,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,67,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0
RES8,Restored,2018,6,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16,2114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RESOW,Restored,2018,5,37,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,330,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,16,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,13,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
UNT1,Typha,2017,4,4,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,45,2,0,0,0,0,0,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,65,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
UNT2,Typha,2017,4,7,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,2,0,3,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
UNT3,Typha,2017,4,20,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,600,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,2,2,9,5,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0
UNT4,Typha,2017,4,75,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,64,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,89,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
UNT2,Typha,2018,6,5,0,0,0,2,4,0,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,177,45,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,4,4,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,2,0,1,0,0,0,0,0,0,0,1,7,22,0,2,0,0,1,15,18,0,40,0,0,0,0,2,0,0,0
UNT2,Typha,2018,6,5,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,1,1,0,0,0,1,97,10,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,8,0,1,0,1,0,0,6,2,0,0,0,1,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,1,9,52,0,2,0,0,0,0,2,0,0,0
UNM1,Meadow,2018,6,8,0,0,0,0,2,0,0,0,2,0,0,0,7,3,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,80,1062,0,0,1,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,32,0,0,0,0,0,0,0,0,0,0,0,1,8,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
UNM2,Meadow,2018,6,4,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,25,195,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,2,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM3,Meadow,2018,6,6,0,2,1,1,2,0,1,0,0,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,51,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,6,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,6,19,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
UNM4,Meadow,2018,6,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,54,0,0,0,0,0,0,23,4,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,1,0,0,4,1,0,1,0,3,1,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,2048,19,0,1,0,0,0,0,0,0,0,0,0,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
UNM5,Meadow,2018,6,4,0,0,0,0,1,0,1,0,4,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,3,0,0,2,0,0,0,23,79,0,0,0,0,0,0,4,1,1,0,0,0,3,0,0,0,0,9,2,0,0,1,0,1,3,1,3,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,32,13,2,0,3,0,0,0,0,0,0,0,0,0,8,1,1,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0
UNM6,Meadow,2018,6,89,0,2,0,0,6,0,1,0,0,0,0,0,2,3,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,14,380,0,0,0,0,0,0,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,4,3,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,2,0,0,8,0,0,0,0,0,1,0,1,29,12,0,1,0,3,1,0,0,0,0,1,0,0,0,0,0,1,0
UNM1,Meadow,2017,4,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,88,0,0,11,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,1,0,5,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,1,3,10,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
UNM2,Meadow ,2017,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM3,Meadow ,2017,4,0,0,0,0,1,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,186,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
UNM4,Meadow ,2017,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,376,1,0,8,0,1,0,4,2,1,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNOW,Open Water,2017,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,70,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,3,7,11,1,0,0,0,0,0,0,0,0,0,0,0,0
UNOW,Open water,2018,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1377,0,0,0,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,47,14,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0
