ID,Treatment,Date,Day,Month,Year,N,YrCol,Araneae,Acari,Curculionidae,Staphylinidae,Anthicidae,Erotylidae,Cryptophagidae,Latridiidae,Coccinellidae,Lampyridae,Chrysomelidae,Nitidulidae,Coccinellidae.Larvae,Erotylidae.Larvae,Collembola,Cecidomyiidae,Phoridae,Ceratopogonidae,Chironomidae,Culicidae,Chaoboridae,Dolichopodidae,Empididae,Psychodidae,Ephydridae,Carnidae,Sciomyzidae,Ulidiidae,Chloropidae,Agromyzidae,Drosophilidae,Muscidae,Anthomyiidae,Calliphoridae,Stratiomyidae,Tabanidae,Tipulidae,Dixidae,Syrphidae,Caenidae,Pteromalidae,Eulophidae,Aphelinidae,Ceraphronidae,Scelionidae,Platygastridae,Braconidae,Ichneumonidae,Formicidae,Diapriidae,Sphecidae,Crabronidae,Mymaridae,Aphididae,Cicadellidae,Anthocoridae,Miridae,Hemerobiidae,Libellulidae,Lestidae,Coenagrionidae,Thysanoptera,Hydroptilidae,Leptoceridae,Molannidae,Polycentropodidae,Phryganeidae,Limnephilidae,Psocoptera,Cosmopterigidae,Gracillariidae,Noctuidae,Crambidae
IN2,Invaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0.042253521,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12962963,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194444444,0,0,0,0,0,0,0,0,0,0,0,0
IN3,Invaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0.001088732,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001733102,0,0,0,0,0,0,0.138888889,0,0,0,0,0,0,0,0,0,0,0,0
IN4,Invaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0.014084507,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003266195,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006493506,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027777778,0,0,0.03030303,0,0,0,0,0,0,0,0,0
IN5,Invaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0.028169014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001633097,0.12962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333,0,0,0,0,0.038461538,0.25,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,0,0,0
IN6,Invaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN7,Invaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0.014084507,0,0,0,0,0,0.5,0,0.4,0,0,0,0,0,0,0,0.090909091,0,0.001088732,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.038461538,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0,0.5,0,0,0,0,0,0,0.058823529,0,0,0,0,0
IN8,Invaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0.014084507,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.030484486,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0
INOW,Invaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002533784,0.11703865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038461538,0,0.006493506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121212121,0,0,0,0,0,0,0,0,0
RES1,Treated,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0.034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006756757,0.046271094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RES2,Treated,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022804054,0.346761023,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006493506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61038961,0.606060606,0,0.2,0,0,0,0,0,0,0.090909091
RES3,Treated,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0.014084507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003378378,0.152422428,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0.038461538,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.055555556,0,0.012987013,0.242424242,0,0,0,0,0,0,0,0,0.272727273
RES4,Treated,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004222973,0.247142079,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051948052,0.090909091,0,0,0,0,0,0,0,0,0.090909091
RES5,Treated,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003378378,0.607512248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025974026,0.757575758,0,0,0,0,0,0,0,0,0
RES6,Treated,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0.014084507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001689189,0.17419706,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0.058823529,0,0.181818182,0,0.4,0.5,0,0,0,0,0,0
RES7,Treated,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002533784,0.238976592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0.060606061,0,0,0.25,0,0,0,0,0,0
RES8,Treated,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119216113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027777778,0,0,0,0,0,0,0,0,0,0,0,0
RESOW,Treated,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000844595,0.066412629,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038961039,0.060606061,0,0,0,0,0,0,0,0,0
UNM1,Uninvaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005912162,0.077299946,0,0,0,0,0,0.178571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038461538,0,0.006493506,0,0,0.090909091,0,0.2,0,0,0,0,0,0,0.001733102,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM2,Uninvaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0.028169014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000844595,0.003810561,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0.03030303,0,0,0,0,0,0,0,0,0
UNM3,Uninvaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0.014084507,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000844595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0.25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
UNM4,Uninvaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0.014084507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032939189,0.001088732,0,0,0,0,0,0.392857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.006493506,0,0,0.090909091,0,0,0,0,0,0,0,0,0.022530329,0,0,0,0,0,0,0,0.352941176,0,0,0,0,0,0,0,0,0,0,0
UNM5,Uninvaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001088732,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006493506,0,0,0,0,0,0,0,0,0,0,0,0.000866551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UNM6,Uninvaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0.056338028,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005443658,0,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006493506,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0.2,0,0,0,0,0,0,0
UNOW,Uninvaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.237343495,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038961039,0.212121212,0,0,0.25,0,0,0,0,0,0
UNT1,Uninvaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004222973,0.001633097,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0
UNT2,Uninvaded,16-Jun-18,16,Jun,18,Col._3,2018Col._3,0.028169014,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.000844595,0.003810561,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0.625,0,0,0,0.006493506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.157894737,0,0,0.5,0
IN1,Invaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0.028169014,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.003810561,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0,0,0.03030303,0,0,0,0,0,0,0,0,0
IN2,Invaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.000544366,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0.058823529,0,0,0,0,0,0,0,0,0,0,0
IN3,Invaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009254219,0.018518519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006493506,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IN4,Invaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.000844595,0.011431682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03030303,0,0,0,0,0,0,0,0,0
IN5,Invaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0.014084507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001088732,0.277777778,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0.055555556,0,0,0,0,0,0.25,0,0,0,0,0,0
IN6,Invaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0.042253521,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.005443658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058823529,0,0.03030303,0,0,0,0,0,0,0,0,0
IN7,Invaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0.056338028,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0.018518519,0,0,0,0,0.178571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0.5,0
IN8,Invaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0.2,0,1,0,0,0,0,0,0,0,0,0,0,0.007621121,0.018518519,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0
INOW,Invaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028307022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012987013,0,0,0,0,0,0,0,0,0,0
RES1,Treated,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0.014084507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002533784,0.035928144,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006493506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RES2,Treated,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008445946,0.15078933,0,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027777778,0,0.116883117,0.333333333,0,0,0,0,0,0,0,0,0
RES3,Treated,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003378378,0.065323898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.03030303,0,0,0,0,0,0,0,0,0
RES5,Treated,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.000844595,0.28089276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000866551,0,0,0,0,0,0,0,0,0.077922078,0.212121212,0,0,0,0,0,0,0,0,0
RES6,Treated,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128470332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000866551,0,0,0,0,0.142857143,0,0,0,0,0.303030303,0,0,0.5,0,0,0,0,0,0
RES7,Treated,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001689189,0.093086554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.151515152,0,0,0,0,0,0,0,0,0
RES8,Treated,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000844595,0.128470332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0,0.012987013,0,0,0,0,0,0,0,0,0,0
UNM1,Uninvaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0.028169014,0,0,0,0,0,0,0,0.2,0,0,0,0.2,0,0,0,0,0.011824324,0.098530212,0,0,0,0,0,0.178571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006493506,0,0,0,0,0,0,0,0,0,0,0,0.000866551,0,0,0,0,0,0,0,0.352941176,0,0,0,0,0,0,0,0,0,0,0
UNM2,Uninvaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.003378378,0.011431682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006493506,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0.03030303,0,0,0,0,0,0,0,0,0
UNM3,Uninvaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000844595,0.003810561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0
UNM4,Uninvaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004222973,0.004354927,0,0,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072790295,0,0,0,0,0,0,0,0.176470588,0,0,0,0,0,0,0,0,0,0,0
UNM5,Uninvaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0.014084507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000844595,0.002177463,0,0,0,0,0,0,0,0,0,0,1,0,0,0.125,0,0.066666667,0,0,0,0,0.038461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008665511,0,0,0,0,0,0,0,0.058823529,0,0,0,0,0.25,0,0,0,0,0,0
UNM6,Uninvaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0.14084507,0,0,0,0.4,0,0,0,0.2,0.2,0,0,0,0,0,0.5,0,0,0.02340773,0,0,0,0,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006493506,0,0.333333333,0,0,0.2,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0
UNOW,Uninvaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005067568,0.077299946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027777778,0,0.155844156,0.090909091,0,0.2,0,0,0,0,0,0,0
UNT1,Uninvaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001633097,0.12962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025974026,0,0,0,0,0,0,0,0,0,0,0,0.001733102,0,0,0,0,0,0,0,0.117647059,0,0,0,0,0,0,0,0,0,0,0
UNT2,Uninvaded,25-Jun-18,25,Jun,18,Col._4,2018Col._4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001088732,0,0,0,0,0,0.035714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0,0.012987013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.50877193,0.03125,0,0.5,0
IN1,Invaded,04-Jul-18,4,Jul,18,Col._5,2018Col._5,0.042253521,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0.333333333,0.5,0.5,0,0,0.034295046,0,0,0,0,0,0.142857143,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0.060606061,0,0,0,0,0,0,0,0,0
IN2,Invaded,04-Jul-18,4,Jul,18,Col._5,2018Col._5,0.042253521,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0.002721829,0.222222222,0,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.194444444,0.058823529,0,0,0,0,0,0,0.035087719,0,0,0,0
